loading annotations into memory...
Done (t=2.48s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>         ] 5468/7956, 1.9 task/s, elapsed: 2860s, ETA:  1301s
[>>>>>>>>>>>>>>>>>         ] 5469/7956, 1.9 task/s, elapsed: 2860s, ETA:  1301s
[>>>>>>>>>>>>>>>>>         ] 5470/7956, 1.9 task/s, elapsed: 2861s, ETA:  1300s
[>>>>>>>>>>>>>>>>>         ] 5471/7956, 1.9 task/s, elapsed: 2861s, ETA:  1300s
[>>>>>>>>>>>>>>>>>         ] 5472/7956, 1.9 task/s, elapsed: 2862s, ETA:  1299s
[>>>>>>>>>>>>>>>>>         ] 5473/7956, 1.9 task/s, elapsed: 2862s, ETA:  1299s
[>>>>>>>>>>>>>>>>>         ] 5474/7956, 1.9 task/s, elapsed: 2863s, ETA:  1298s
[>>>>>>>>>>>>>>>>>         ] 5475/7956, 1.9 task/s, elapsed: 2864s, ETA:  1298s
[>>>>>>>>>>>>>>>>>         ] 5476/7956, 1.9 task/s, elapsed: 2864s, ETA:  1297s
[>>>>>>>>>>>>>>>>>         ] 5477/7956, 1.9 task/s, elapsed: 2865s, ETA:  1297s
[>>>>>>>>>>>>>>>>>         ] 5478/7956, 1.9 task/s, elapsed: 2865s, ETA:  1296s
[>>>>>>>>>>>>>>>>>         ] 5479/7956, 1.9 task/s, elapsed: 2866s, ETA:  1296s
[>>>>>>>>>>>>>>>>>         ] 5480/7956, 1.9 task/s, elapsed: 2866s, ETA:  1295s
[>>>>>>>>>>>>>>>>>         ] 5481/7956, 1.9 task/s, elapsed: 2867s, ETA:  1294s
[>>>>>>>>>>>>>>>>>         ] 5482/7956, 1.9 task/s, elapsed: 2867s, ETA:  1294s
[>>>>>>>>>>>>>>>>>         ] 5483/7956, 1.9 task/s, elapsed: 2868s, ETA:  1293s
[>>>>>>>>>>>>>>>>>         ] 5484/7956, 1.9 task/s, elapsed: 2868s, ETA:  1293s
[>>>>>>>>>>>>>>>>>         ] 5485/7956, 1.9 task/s, elapsed: 2869s, ETA:  1292s
[>>>>>>>>>>>>>>>>>         ] 5486/7956, 1.9 task/s, elapsed: 2869s, ETA:  1292s
[>>>>>>>>>>>>>>>>>         ] 5487/7956, 1.9 task/s, elapsed: 2870s, ETA:  1291s
[>>>>>>>>>>>>>>>>>         ] 5488/7956, 1.9 task/s, elapsed: 2870s, ETA:  1291s
[>>>>>>>>>>>>>>>>>         ] 5489/7956, 1.9 task/s, elapsed: 2871s, ETA:  1290s
[>>>>>>>>>>>>>>>>>         ] 5490/7956, 1.9 task/s, elapsed: 2871s, ETA:  1290s
[>>>>>>>>>>>>>>>>>         ] 5491/7956, 1.9 task/s, elapsed: 2872s, ETA:  1289s
[>>>>>>>>>>>>>>>>>         ] 5492/7956, 1.9 task/s, elapsed: 2873s, ETA:  1289s
[>>>>>>>>>>>>>>>>>         ] 5493/7956, 1.9 task/s, elapsed: 2873s, ETA:  1288s
[>>>>>>>>>>>>>>>>>         ] 5494/7956, 1.9 task/s, elapsed: 2874s, ETA:  1288s
[>>>>>>>>>>>>>>>>>         ] 5495/7956, 1.9 task/s, elapsed: 2874s, ETA:  1287s
[>>>>>>>>>>>>>>>>>         ] 5496/7956, 1.9 task/s, elapsed: 2875s, ETA:  1287s
[>>>>>>>>>>>>>>>>>         ] 5497/7956, 1.9 task/s, elapsed: 2875s, ETA:  1286s
[>>>>>>>>>>>>>>>>>         ] 5498/7956, 1.9 task/s, elapsed: 2876s, ETA:  1286s
[>>>>>>>>>>>>>>>>>         ] 5499/7956, 1.9 task/s, elapsed: 2876s, ETA:  1285s
[>>>>>>>>>>>>>>>>>         ] 5500/7956, 1.9 task/s, elapsed: 2877s, ETA:  1285s
[>>>>>>>>>>>>>>>>>         ] 5501/7956, 1.9 task/s, elapsed: 2877s, ETA:  1284s
[>>>>>>>>>>>>>>>>>         ] 5502/7956, 1.9 task/s, elapsed: 2878s, ETA:  1284s
[>>>>>>>>>>>>>>>>>         ] 5503/7956, 1.9 task/s, elapsed: 2879s, ETA:  1283s
[>>>>>>>>>>>>>>>>>         ] 5504/7956, 1.9 task/s, elapsed: 2879s, ETA:  1283s
[>>>>>>>>>>>>>>>>>         ] 5505/7956, 1.9 task/s, elapsed: 2880s, ETA:  1282s
[>>>>>>>>>>>>>>>>>         ] 5506/7956, 1.9 task/s, elapsed: 2880s, ETA:  1282s
[>>>>>>>>>>>>>>>>>         ] 5507/7956, 1.9 task/s, elapsed: 2881s, ETA:  1281s
[>>>>>>>>>>>>>>>>>>        ] 5508/7956, 1.9 task/s, elapsed: 2881s, ETA:  1281s
[>>>>>>>>>>>>>>>>>>        ] 5509/7956, 1.9 task/s, elapsed: 2882s, ETA:  1280s
[>>>>>>>>>>>>>>>>>>        ] 5510/7956, 1.9 task/s, elapsed: 2882s, ETA:  1280s
[>>>>>>>>>>>>>>>>>>        ] 5511/7956, 1.9 task/s, elapsed: 2883s, ETA:  1279s
[>>>>>>>>>>>>>>>>>>        ] 5512/7956, 1.9 task/s, elapsed: 2883s, ETA:  1278s
[>>>>>>>>>>>>>>>>>>        ] 5513/7956, 1.9 task/s, elapsed: 2884s, ETA:  1278s
[>>>>>>>>>>>>>>>>>>        ] 5514/7956, 1.9 task/s, elapsed: 2884s, ETA:  1277s
[>>>>>>>>>>>>>>>>>>        ] 5515/7956, 1.9 task/s, elapsed: 2885s, ETA:  1277s
[>>>>>>>>>>>>>>>>>>        ] 5516/7956, 1.9 task/s, elapsed: 2886s, ETA:  1276s
[>>>>>>>>>>>>>>>>>>        ] 5517/7956, 1.9 task/s, elapsed: 2886s, ETA:  1276s
[>>>>>>>>>>>>>>>>>>        ] 5518/7956, 1.9 task/s, elapsed: 2887s, ETA:  1275s
[>>>>>>>>>>>>>>>>>>        ] 5519/7956, 1.9 task/s, elapsed: 2887s, ETA:  1275s
[>>>>>>>>>>>>>>>>>>        ] 5520/7956, 1.9 task/s, elapsed: 2888s, ETA:  1274s
[>>>>>>>>>>>>>>>>>>        ] 5521/7956, 1.9 task/s, elapsed: 2888s, ETA:  1274s
[>>>>>>>>>>>>>>>>>>        ] 5522/7956, 1.9 task/s, elapsed: 2889s, ETA:  1273s
[>>>>>>>>>>>>>>>>>>        ] 5523/7956, 1.9 task/s, elapsed: 2889s, ETA:  1273s
[>>>>>>>>>>>>>>>>>>        ] 5524/7956, 1.9 task/s, elapsed: 2890s, ETA:  1272s
[>>>>>>>>>>>>>>>>>>        ] 5525/7956, 1.9 task/s, elapsed: 2890s, ETA:  1272s
[>>>>>>>>>>>>>>>>>>        ] 5526/7956, 1.9 task/s, elapsed: 2891s, ETA:  1271s
[>>>>>>>>>>>>>>>>>>        ] 5527/7956, 1.9 task/s, elapsed: 2891s, ETA:  1271s
[>>>>>>>>>>>>>>>>>>        ] 5528/7956, 1.9 task/s, elapsed: 2892s, ETA:  1270s
[>>>>>>>>>>>>>>>>>>        ] 5529/7956, 1.9 task/s, elapsed: 2893s, ETA:  1270s
[>>>>>>>>>>>>>>>>>>        ] 5530/7956, 1.9 task/s, elapsed: 2893s, ETA:  1269s
[>>>>>>>>>>>>>>>>>>        ] 5531/7956, 1.9 task/s, elapsed: 2894s, ETA:  1269s
[>>>>>>>>>>>>>>>>>>        ] 5532/7956, 1.9 task/s, elapsed: 2894s, ETA:  1268s
[>>>>>>>>>>>>>>>>>>        ] 5533/7956, 1.9 task/s, elapsed: 2895s, ETA:  1268s
[>>>>>>>>>>>>>>>>>>        ] 5534/7956, 1.9 task/s, elapsed: 2896s, ETA:  1267s
[>>>>>>>>>>>>>>>>>>        ] 5535/7956, 1.9 task/s, elapsed: 2896s, ETA:  1267s
[>>>>>>>>>>>>>>>>>>        ] 5536/7956, 1.9 task/s, elapsed: 2897s, ETA:  1266s
[>>>>>>>>>>>>>>>>>>        ] 5537/7956, 1.9 task/s, elapsed: 2897s, ETA:  1266s
[>>>>>>>>>>>>>>>>>>        ] 5538/7956, 1.9 task/s, elapsed: 2898s, ETA:  1265s
[>>>>>>>>>>>>>>>>>>        ] 5539/7956, 1.9 task/s, elapsed: 2898s, ETA:  1265s
[>>>>>>>>>>>>>>>>>>        ] 5540/7956, 1.9 task/s, elapsed: 2899s, ETA:  1264s
[>>>>>>>>>>>>>>>>>>        ] 5541/7956, 1.9 task/s, elapsed: 2900s, ETA:  1264s
[>>>>>>>>>>>>>>>>>>        ] 5542/7956, 1.9 task/s, elapsed: 2900s, ETA:  1263s
[>>>>>>>>>>>>>>>>>>        ] 5543/7956, 1.9 task/s, elapsed: 2901s, ETA:  1263s
[>>>>>>>>>>>>>>>>>>        ] 5544/7956, 1.9 task/s, elapsed: 2901s, ETA:  1262s
[>>>>>>>>>>>>>>>>>>        ] 5545/7956, 1.9 task/s, elapsed: 2902s, ETA:  1262s
[>>>>>>>>>>>>>>>>>>        ] 5546/7956, 1.9 task/s, elapsed: 2902s, ETA:  1261s
[>>>>>>>>>>>>>>>>>>        ] 5547/7956, 1.9 task/s, elapsed: 2903s, ETA:  1261s
[>>>>>>>>>>>>>>>>>>        ] 5548/7956, 1.9 task/s, elapsed: 2904s, ETA:  1260s
[>>>>>>>>>>>>>>>>>>        ] 5549/7956, 1.9 task/s, elapsed: 2904s, ETA:  1260s
[>>>>>>>>>>>>>>>>>>        ] 5550/7956, 1.9 task/s, elapsed: 2905s, ETA:  1259s
[>>>>>>>>>>>>>>>>>>        ] 5551/7956, 1.9 task/s, elapsed: 2905s, ETA:  1259s
[>>>>>>>>>>>>>>>>>>        ] 5552/7956, 1.9 task/s, elapsed: 2906s, ETA:  1258s
[>>>>>>>>>>>>>>>>>>        ] 5553/7956, 1.9 task/s, elapsed: 2906s, ETA:  1258s
[>>>>>>>>>>>>>>>>>>        ] 5554/7956, 1.9 task/s, elapsed: 2907s, ETA:  1257s
[>>>>>>>>>>>>>>>>>>        ] 5555/7956, 1.9 task/s, elapsed: 2907s, ETA:  1257s
[>>>>>>>>>>>>>>>>>>        ] 5556/7956, 1.9 task/s, elapsed: 2908s, ETA:  1256s
[>>>>>>>>>>>>>>>>>>        ] 5557/7956, 1.9 task/s, elapsed: 2908s, ETA:  1256s
[>>>>>>>>>>>>>>>>>>        ] 5558/7956, 1.9 task/s, elapsed: 2909s, ETA:  1255s
[>>>>>>>>>>>>>>>>>>        ] 5559/7956, 1.9 task/s, elapsed: 2910s, ETA:  1255s
[>>>>>>>>>>>>>>>>>>        ] 5560/7956, 1.9 task/s, elapsed: 2910s, ETA:  1254s
[>>>>>>>>>>>>>>>>>>        ] 5561/7956, 1.9 task/s, elapsed: 2911s, ETA:  1254s
[>>>>>>>>>>>>>>>>>>        ] 5562/7956, 1.9 task/s, elapsed: 2911s, ETA:  1253s
[>>>>>>>>>>>>>>>>>>        ] 5563/7956, 1.9 task/s, elapsed: 2912s, ETA:  1253s
[>>>>>>>>>>>>>>>>>>        ] 5564/7956, 1.9 task/s, elapsed: 2912s, ETA:  1252s
[>>>>>>>>>>>>>>>>>>        ] 5565/7956, 1.9 task/s, elapsed: 2913s, ETA:  1252s
[>>>>>>>>>>>>>>>>>>        ] 5566/7956, 1.9 task/s, elapsed: 2913s, ETA:  1251s
[>>>>>>>>>>>>>>>>>>        ] 5567/7956, 1.9 task/s, elapsed: 2914s, ETA:  1251s
[>>>>>>>>>>>>>>>>>>        ] 5568/7956, 1.9 task/s, elapsed: 2915s, ETA:  1250s
[>>>>>>>>>>>>>>>>>>        ] 5569/7956, 1.9 task/s, elapsed: 2915s, ETA:  1249s
[>>>>>>>>>>>>>>>>>>        ] 5570/7956, 1.9 task/s, elapsed: 2916s, ETA:  1249s
[>>>>>>>>>>>>>>>>>>        ] 5571/7956, 1.9 task/s, elapsed: 2916s, ETA:  1248s
[>>>>>>>>>>>>>>>>>>        ] 5572/7956, 1.9 task/s, elapsed: 2917s, ETA:  1248s
[>>>>>>>>>>>>>>>>>>        ] 5573/7956, 1.9 task/s, elapsed: 2917s, ETA:  1247s
[>>>>>>>>>>>>>>>>>>        ] 5574/7956, 1.9 task/s, elapsed: 2918s, ETA:  1247s
[>>>>>>>>>>>>>>>>>>        ] 5575/7956, 1.9 task/s, elapsed: 2918s, ETA:  1246s
[>>>>>>>>>>>>>>>>>>        ] 5576/7956, 1.9 task/s, elapsed: 2919s, ETA:  1246s
[>>>>>>>>>>>>>>>>>>        ] 5577/7956, 1.9 task/s, elapsed: 2920s, ETA:  1245s
[>>>>>>>>>>>>>>>>>>        ] 5578/7956, 1.9 task/s, elapsed: 2920s, ETA:  1245s
[>>>>>>>>>>>>>>>>>>        ] 5579/7956, 1.9 task/s, elapsed: 2921s, ETA:  1244s
[>>>>>>>>>>>>>>>>>>        ] 5580/7956, 1.9 task/s, elapsed: 2921s, ETA:  1244s
[>>>>>>>>>>>>>>>>>>        ] 5581/7956, 1.9 task/s, elapsed: 2922s, ETA:  1243s
[>>>>>>>>>>>>>>>>>>        ] 5582/7956, 1.9 task/s, elapsed: 2922s, ETA:  1243s
[>>>>>>>>>>>>>>>>>>        ] 5583/7956, 1.9 task/s, elapsed: 2923s, ETA:  1242s
[>>>>>>>>>>>>>>>>>>        ] 5584/7956, 1.9 task/s, elapsed: 2923s, ETA:  1242s
[>>>>>>>>>>>>>>>>>>        ] 5585/7956, 1.9 task/s, elapsed: 2924s, ETA:  1241s
[>>>>>>>>>>>>>>>>>>        ] 5586/7956, 1.9 task/s, elapsed: 2924s, ETA:  1241s
[>>>>>>>>>>>>>>>>>>        ] 5587/7956, 1.9 task/s, elapsed: 2925s, ETA:  1240s
[>>>>>>>>>>>>>>>>>>        ] 5588/7956, 1.9 task/s, elapsed: 2926s, ETA:  1240s
[>>>>>>>>>>>>>>>>>>        ] 5589/7956, 1.9 task/s, elapsed: 2926s, ETA:  1239s
[>>>>>>>>>>>>>>>>>>        ] 5590/7956, 1.9 task/s, elapsed: 2927s, ETA:  1239s
[>>>>>>>>>>>>>>>>>>        ] 5591/7956, 1.9 task/s, elapsed: 2927s, ETA:  1238s
[>>>>>>>>>>>>>>>>>>        ] 5592/7956, 1.9 task/s, elapsed: 2928s, ETA:  1238s
[>>>>>>>>>>>>>>>>>>        ] 5593/7956, 1.9 task/s, elapsed: 2928s, ETA:  1237s
[>>>>>>>>>>>>>>>>>>        ] 5594/7956, 1.9 task/s, elapsed: 2929s, ETA:  1237s
[>>>>>>>>>>>>>>>>>>        ] 5595/7956, 1.9 task/s, elapsed: 2929s, ETA:  1236s
[>>>>>>>>>>>>>>>>>>        ] 5596/7956, 1.9 task/s, elapsed: 2930s, ETA:  1236s
[>>>>>>>>>>>>>>>>>>        ] 5597/7956, 1.9 task/s, elapsed: 2930s, ETA:  1235s
[>>>>>>>>>>>>>>>>>>        ] 5598/7956, 1.9 task/s, elapsed: 2931s, ETA:  1235s
[>>>>>>>>>>>>>>>>>>        ] 5599/7956, 1.9 task/s, elapsed: 2932s, ETA:  1234s
[>>>>>>>>>>>>>>>>>>        ] 5600/7956, 1.9 task/s, elapsed: 2932s, ETA:  1234s
[>>>>>>>>>>>>>>>>>>        ] 5601/7956, 1.9 task/s, elapsed: 2933s, ETA:  1233s
[>>>>>>>>>>>>>>>>>>        ] 5602/7956, 1.9 task/s, elapsed: 2933s, ETA:  1233s
[>>>>>>>>>>>>>>>>>>        ] 5603/7956, 1.9 task/s, elapsed: 2934s, ETA:  1232s
[>>>>>>>>>>>>>>>>>>        ] 5604/7956, 1.9 task/s, elapsed: 2934s, ETA:  1232s
[>>>>>>>>>>>>>>>>>>        ] 5605/7956, 1.9 task/s, elapsed: 2935s, ETA:  1231s
[>>>>>>>>>>>>>>>>>>        ] 5606/7956, 1.9 task/s, elapsed: 2935s, ETA:  1231s
[>>>>>>>>>>>>>>>>>>        ] 5607/7956, 1.9 task/s, elapsed: 2936s, ETA:  1230s
[>>>>>>>>>>>>>>>>>>        ] 5608/7956, 1.9 task/s, elapsed: 2937s, ETA:  1230s
[>>>>>>>>>>>>>>>>>>        ] 5609/7956, 1.9 task/s, elapsed: 2937s, ETA:  1229s
[>>>>>>>>>>>>>>>>>>        ] 5610/7956, 1.9 task/s, elapsed: 2938s, ETA:  1229s
[>>>>>>>>>>>>>>>>>>        ] 5611/7956, 1.9 task/s, elapsed: 2938s, ETA:  1228s
[>>>>>>>>>>>>>>>>>>        ] 5612/7956, 1.9 task/s, elapsed: 2939s, ETA:  1227s
[>>>>>>>>>>>>>>>>>>        ] 5613/7956, 1.9 task/s, elapsed: 2939s, ETA:  1227s
[>>>>>>>>>>>>>>>>>>        ] 5614/7956, 1.9 task/s, elapsed: 2940s, ETA:  1226s
[>>>>>>>>>>>>>>>>>>        ] 5615/7956, 1.9 task/s, elapsed: 2940s, ETA:  1226s
[>>>>>>>>>>>>>>>>>>        ] 5616/7956, 1.9 task/s, elapsed: 2941s, ETA:  1225s
[>>>>>>>>>>>>>>>>>>        ] 5617/7956, 1.9 task/s, elapsed: 2942s, ETA:  1225s
[>>>>>>>>>>>>>>>>>>        ] 5618/7956, 1.9 task/s, elapsed: 2942s, ETA:  1224s
[>>>>>>>>>>>>>>>>>>        ] 5619/7956, 1.9 task/s, elapsed: 2943s, ETA:  1224s
[>>>>>>>>>>>>>>>>>>        ] 5620/7956, 1.9 task/s, elapsed: 2943s, ETA:  1223s
[>>>>>>>>>>>>>>>>>>        ] 5621/7956, 1.9 task/s, elapsed: 2944s, ETA:  1223s
[>>>>>>>>>>>>>>>>>>        ] 5622/7956, 1.9 task/s, elapsed: 2944s, ETA:  1222s
[>>>>>>>>>>>>>>>>>>        ] 5623/7956, 1.9 task/s, elapsed: 2945s, ETA:  1222s
[>>>>>>>>>>>>>>>>>>        ] 5624/7956, 1.9 task/s, elapsed: 2945s, ETA:  1221s
[>>>>>>>>>>>>>>>>>>        ] 5625/7956, 1.9 task/s, elapsed: 2946s, ETA:  1221s
[>>>>>>>>>>>>>>>>>>        ] 5626/7956, 1.9 task/s, elapsed: 2946s, ETA:  1220s
[>>>>>>>>>>>>>>>>>>        ] 5627/7956, 1.9 task/s, elapsed: 2947s, ETA:  1220s
[>>>>>>>>>>>>>>>>>>        ] 5628/7956, 1.9 task/s, elapsed: 2947s, ETA:  1219s
[>>>>>>>>>>>>>>>>>>        ] 5629/7956, 1.9 task/s, elapsed: 2948s, ETA:  1219s
[>>>>>>>>>>>>>>>>>>        ] 5630/7956, 1.9 task/s, elapsed: 2948s, ETA:  1218s
[>>>>>>>>>>>>>>>>>>        ] 5631/7956, 1.9 task/s, elapsed: 2949s, ETA:  1218s
[>>>>>>>>>>>>>>>>>>        ] 5632/7956, 1.9 task/s, elapsed: 2950s, ETA:  1217s
[>>>>>>>>>>>>>>>>>>        ] 5633/7956, 1.9 task/s, elapsed: 2950s, ETA:  1217s
[>>>>>>>>>>>>>>>>>>        ] 5634/7956, 1.9 task/s, elapsed: 2951s, ETA:  1216s
[>>>>>>>>>>>>>>>>>>        ] 5635/7956, 1.9 task/s, elapsed: 2951s, ETA:  1216s
[>>>>>>>>>>>>>>>>>>        ] 5636/7956, 1.9 task/s, elapsed: 2952s, ETA:  1215s
[>>>>>>>>>>>>>>>>>>        ] 5637/7956, 1.9 task/s, elapsed: 2952s, ETA:  1215s
[>>>>>>>>>>>>>>>>>>        ] 5638/7956, 1.9 task/s, elapsed: 2953s, ETA:  1214s
[>>>>>>>>>>>>>>>>>>        ] 5639/7956, 1.9 task/s, elapsed: 2953s, ETA:  1214s
[>>>>>>>>>>>>>>>>>>        ] 5640/7956, 1.9 task/s, elapsed: 2954s, ETA:  1213s
[>>>>>>>>>>>>>>>>>>        ] 5641/7956, 1.9 task/s, elapsed: 2955s, ETA:  1213s
[>>>>>>>>>>>>>>>>>>        ] 5642/7956, 1.9 task/s, elapsed: 2955s, ETA:  1212s
[>>>>>>>>>>>>>>>>>>        ] 5643/7956, 1.9 task/s, elapsed: 2956s, ETA:  1212s
[>>>>>>>>>>>>>>>>>>        ] 5644/7956, 1.9 task/s, elapsed: 2956s, ETA:  1211s
[>>>>>>>>>>>>>>>>>>        ] 5645/7956, 1.9 task/s, elapsed: 2957s, ETA:  1211s
[>>>>>>>>>>>>>>>>>>        ] 5646/7956, 1.9 task/s, elapsed: 2957s, ETA:  1210s
[>>>>>>>>>>>>>>>>>>        ] 5647/7956, 1.9 task/s, elapsed: 2958s, ETA:  1210s
[>>>>>>>>>>>>>>>>>>        ] 5648/7956, 1.9 task/s, elapsed: 2959s, ETA:  1209s
[>>>>>>>>>>>>>>>>>>        ] 5649/7956, 1.9 task/s, elapsed: 2959s, ETA:  1208s
[>>>>>>>>>>>>>>>>>>        ] 5650/7956, 1.9 task/s, elapsed: 2960s, ETA:  1208s
[>>>>>>>>>>>>>>>>>>        ] 5651/7956, 1.9 task/s, elapsed: 2960s, ETA:  1207s
[>>>>>>>>>>>>>>>>>>        ] 5652/7956, 1.9 task/s, elapsed: 2961s, ETA:  1207s
[>>>>>>>>>>>>>>>>>>        ] 5653/7956, 1.9 task/s, elapsed: 2961s, ETA:  1206s
[>>>>>>>>>>>>>>>>>>        ] 5654/7956, 1.9 task/s, elapsed: 2962s, ETA:  1206s
[>>>>>>>>>>>>>>>>>>        ] 5655/7956, 1.9 task/s, elapsed: 2963s, ETA:  1205s
[>>>>>>>>>>>>>>>>>>        ] 5656/7956, 1.9 task/s, elapsed: 2963s, ETA:  1205s
[>>>>>>>>>>>>>>>>>>        ] 5657/7956, 1.9 task/s, elapsed: 2964s, ETA:  1204s
[>>>>>>>>>>>>>>>>>>        ] 5658/7956, 1.9 task/s, elapsed: 2964s, ETA:  1204s
[>>>>>>>>>>>>>>>>>>        ] 5659/7956, 1.9 task/s, elapsed: 2965s, ETA:  1203s
[>>>>>>>>>>>>>>>>>>        ] 5660/7956, 1.9 task/s, elapsed: 2965s, ETA:  1203s
[>>>>>>>>>>>>>>>>>>        ] 5661/7956, 1.9 task/s, elapsed: 2966s, ETA:  1202s
[>>>>>>>>>>>>>>>>>>        ] 5662/7956, 1.9 task/s, elapsed: 2967s, ETA:  1202s
[>>>>>>>>>>>>>>>>>>        ] 5663/7956, 1.9 task/s, elapsed: 2967s, ETA:  1201s
[>>>>>>>>>>>>>>>>>>        ] 5664/7956, 1.9 task/s, elapsed: 2968s, ETA:  1201s
[>>>>>>>>>>>>>>>>>>        ] 5665/7956, 1.9 task/s, elapsed: 2968s, ETA:  1200s
[>>>>>>>>>>>>>>>>>>        ] 5666/7956, 1.9 task/s, elapsed: 2969s, ETA:  1200s
[>>>>>>>>>>>>>>>>>>        ] 5667/7956, 1.9 task/s, elapsed: 2969s, ETA:  1199s
[>>>>>>>>>>>>>>>>>>        ] 5668/7956, 1.9 task/s, elapsed: 2970s, ETA:  1199s
[>>>>>>>>>>>>>>>>>>        ] 5669/7956, 1.9 task/s, elapsed: 2971s, ETA:  1198s
[>>>>>>>>>>>>>>>>>>        ] 5670/7956, 1.9 task/s, elapsed: 2971s, ETA:  1198s
[>>>>>>>>>>>>>>>>>>        ] 5671/7956, 1.9 task/s, elapsed: 2972s, ETA:  1197s
[>>>>>>>>>>>>>>>>>>        ] 5672/7956, 1.9 task/s, elapsed: 2972s, ETA:  1197s
[>>>>>>>>>>>>>>>>>>        ] 5673/7956, 1.9 task/s, elapsed: 2973s, ETA:  1196s
[>>>>>>>>>>>>>>>>>>        ] 5674/7956, 1.9 task/s, elapsed: 2973s, ETA:  1196s
[>>>>>>>>>>>>>>>>>>        ] 5675/7956, 1.9 task/s, elapsed: 2974s, ETA:  1195s
[>>>>>>>>>>>>>>>>>>        ] 5676/7956, 1.9 task/s, elapsed: 2974s, ETA:  1195s
[>>>>>>>>>>>>>>>>>>        ] 5677/7956, 1.9 task/s, elapsed: 2975s, ETA:  1194s
[>>>>>>>>>>>>>>>>>>        ] 5678/7956, 1.9 task/s, elapsed: 2976s, ETA:  1194s
[>>>>>>>>>>>>>>>>>>        ] 5679/7956, 1.9 task/s, elapsed: 2976s, ETA:  1193s
[>>>>>>>>>>>>>>>>>>        ] 5680/7956, 1.9 task/s, elapsed: 2977s, ETA:  1193s
[>>>>>>>>>>>>>>>>>>        ] 5681/7956, 1.9 task/s, elapsed: 2977s, ETA:  1192s
[>>>>>>>>>>>>>>>>>>        ] 5682/7956, 1.9 task/s, elapsed: 2978s, ETA:  1192s
[>>>>>>>>>>>>>>>>>>        ] 5683/7956, 1.9 task/s, elapsed: 2978s, ETA:  1191s
[>>>>>>>>>>>>>>>>>>        ] 5684/7956, 1.9 task/s, elapsed: 2979s, ETA:  1191s
[>>>>>>>>>>>>>>>>>>        ] 5685/7956, 1.9 task/s, elapsed: 2979s, ETA:  1190s
[>>>>>>>>>>>>>>>>>>        ] 5686/7956, 1.9 task/s, elapsed: 2980s, ETA:  1190s
[>>>>>>>>>>>>>>>>>>        ] 5687/7956, 1.9 task/s, elapsed: 2980s, ETA:  1189s
[>>>>>>>>>>>>>>>>>>        ] 5688/7956, 1.9 task/s, elapsed: 2981s, ETA:  1189s
[>>>>>>>>>>>>>>>>>>        ] 5689/7956, 1.9 task/s, elapsed: 2981s, ETA:  1188s
[>>>>>>>>>>>>>>>>>>        ] 5690/7956, 1.9 task/s, elapsed: 2982s, ETA:  1188s
[>>>>>>>>>>>>>>>>>>        ] 5691/7956, 1.9 task/s, elapsed: 2983s, ETA:  1187s
[>>>>>>>>>>>>>>>>>>        ] 5692/7956, 1.9 task/s, elapsed: 2983s, ETA:  1187s
[>>>>>>>>>>>>>>>>>>        ] 5693/7956, 1.9 task/s, elapsed: 2984s, ETA:  1186s
[>>>>>>>>>>>>>>>>>>        ] 5694/7956, 1.9 task/s, elapsed: 2984s, ETA:  1186s
[>>>>>>>>>>>>>>>>>>        ] 5695/7956, 1.9 task/s, elapsed: 2985s, ETA:  1185s
[>>>>>>>>>>>>>>>>>>        ] 5696/7956, 1.9 task/s, elapsed: 2985s, ETA:  1185s
[>>>>>>>>>>>>>>>>>>        ] 5697/7956, 1.9 task/s, elapsed: 2986s, ETA:  1184s
[>>>>>>>>>>>>>>>>>>        ] 5698/7956, 1.9 task/s, elapsed: 2987s, ETA:  1184s
[>>>>>>>>>>>>>>>>>>        ] 5699/7956, 1.9 task/s, elapsed: 2987s, ETA:  1183s
[>>>>>>>>>>>>>>>>>>        ] 5700/7956, 1.9 task/s, elapsed: 2988s, ETA:  1183s
[>>>>>>>>>>>>>>>>>>        ] 5701/7956, 1.9 task/s, elapsed: 2988s, ETA:  1182s
[>>>>>>>>>>>>>>>>>>        ] 5702/7956, 1.9 task/s, elapsed: 2989s, ETA:  1182s
[>>>>>>>>>>>>>>>>>>        ] 5703/7956, 1.9 task/s, elapsed: 2990s, ETA:  1181s
[>>>>>>>>>>>>>>>>>>        ] 5704/7956, 1.9 task/s, elapsed: 2990s, ETA:  1181s
[>>>>>>>>>>>>>>>>>>        ] 5705/7956, 1.9 task/s, elapsed: 2991s, ETA:  1180s
[>>>>>>>>>>>>>>>>>>        ] 5706/7956, 1.9 task/s, elapsed: 2991s, ETA:  1180s
[>>>>>>>>>>>>>>>>>>        ] 5707/7956, 1.9 task/s, elapsed: 2992s, ETA:  1179s
[>>>>>>>>>>>>>>>>>>        ] 5708/7956, 1.9 task/s, elapsed: 2993s, ETA:  1179s
[>>>>>>>>>>>>>>>>>>        ] 5709/7956, 1.9 task/s, elapsed: 2993s, ETA:  1178s
[>>>>>>>>>>>>>>>>>>        ] 5710/7956, 1.9 task/s, elapsed: 2994s, ETA:  1178s
[>>>>>>>>>>>>>>>>>>        ] 5711/7956, 1.9 task/s, elapsed: 2994s, ETA:  1177s
[>>>>>>>>>>>>>>>>>>        ] 5712/7956, 1.9 task/s, elapsed: 2995s, ETA:  1177s
